sample_size,sample_risk_gen_error
5,0.636005969098443
6,0.4794490715303867
7,0.47921361824759967
8,0.43383100065435704
9,0.40102235432853883
10,0.3976068204131565
11,0.38706969769790855
12,0.37171746354984225
13,0.36253028198218323
14,0.2904371209243646
15,0.2946837704948016
16,0.30384836298657325
17,0.29537905891315547
18,0.29361382491238575
19,0.2817737324562343
20,0.27722481731847554
21,0.25978494740749314
22,0.25948980501375907
23,0.2611171627882695
24,0.2595663557458287
25,0.2618536246998662
26,0.25992464897229955
27,0.2642067262488508
28,0.2637623693083475
29,0.2524627030660354
30,0.25242095970720746
31,0.2521791530260099
32,0.25324118143863134
33,0.2553645939594055
34,0.25541387568884605
35,0.2562224393423324
36,0.2594165117364305
37,0.25948409516342474
38,0.2498287294883142
39,0.2518404809906756
40,0.25220591822850674
41,0.25220309516271416
42,0.2525089748107213
43,0.2527669707567916
44,0.2526532891414218
45,0.25239407009899084
46,0.252575970155054
47,0.2522520119845042
48,0.2521625215339102
49,0.25217335128133483
50,0.25286829475319156
51,0.2532372847120683
52,0.25244278505718026
53,0.2524578024168065
54,0.2526266126804841
55,0.253547787826372
56,0.25472083559460545
57,0.25591825989138567
58,0.25658266342556824
59,0.25605652524935685
60,0.25821955107513694
61,0.2578194366799904
62,0.25617984436085534
63,0.2583773196600232
64,0.25971719698347073
65,0.2582150466299237
66,0.2581941758318925
67,0.2569183666590654
68,0.2572151940949017
69,0.257006827464527
70,0.2557448045018227
71,0.25653989503245844
72,0.25675509987305817
73,0.25615050095469966
74,0.2552434420330821
75,0.25489079280486987
76,0.2549461662094702
77,0.25260481438361737
78,0.25223268599518467
79,0.2512309322338812
80,0.251015741697513
81,0.25104075952823146
82,0.2505556076259749
83,0.250746244796281
84,0.25080665985007794
85,0.2510645672679756
86,0.2510884745299609
87,0.25114517669120057
88,0.24953518030228225
89,0.2500927567376656
90,0.2507428604763706
91,0.2509437668606804
92,0.2509630549320466
93,0.2497291222780611
94,0.24997957985234553
95,0.25114191767481087
96,0.2506182017827555
97,0.2504438201276182
98,0.2504357151312254
99,0.24950430260608014
100,0.24961408526728696
101,0.24917197157706358
102,0.24882012798432673
103,0.24929892718255023
104,0.2492768254415421
105,0.2498038578750487
106,0.24936622371630937
107,0.2499089757450903
108,0.2503258175816618
109,0.25073782470935213
110,0.2506366781695071
111,0.2501686868344843
112,0.25009098023169934
113,0.250473569465762
114,0.250348426401162
115,0.24939222711303527
116,0.2495423264889172
117,0.24931284462261477
118,0.2495717430013377
119,0.24945714955105913
120,0.2493133766234829
121,0.24882824857488223
122,0.24894898291317413
123,0.24903126106673384
124,0.24878474185491736
125,0.24886390891199198
126,0.24865408833348274
127,0.24868421185311937
128,0.248707012349032
129,0.24866103137500795
130,0.24891535500044643
131,0.2488936384278602
132,0.24888033207779198
133,0.24903373769407325
134,0.2489310998023569
135,0.2490259252136512
136,0.24899393711955836
137,0.24890534600001532
138,0.24884550093036722
139,0.24885165308681617
140,0.24905667824109823
141,0.24855496898306484
142,0.2483665688207147
143,0.24872432234339723
144,0.24848133889877427
145,0.24578741377304408
146,0.2459758280121185
147,0.24586865923177575
148,0.2458136196731848
149,0.24596126663921722
150,0.24614355223031298
151,0.24814116983289933
152,0.24811970183793455
153,0.2481221225930387
154,0.24824678292336744
155,0.24823718229291317
156,0.24814197890918485
157,0.24819444468775786
158,0.24804286017471883
159,0.24809883612013628
160,0.24787111727564498
161,0.24816066716831925
162,0.24807826010583467
163,0.24807890745103592
164,0.2481248698103525
165,0.24812512072168802
166,0.24832276263186495
167,0.2484130811316375
168,0.24829119234231178
169,0.2482292754711039
170,0.2469189482319589
171,0.24610730378149356
172,0.24635542277947944
173,0.24748191240223769
174,0.24835773804402816
175,0.24819243398500762
176,0.24820807769497014
177,0.248260198157707
178,0.2469457798139536
179,0.24663896701587545
180,0.24769977601843202
181,0.2473177943569307
182,0.24707063434187593
