,sample_size,opt_gen_error
0,5,2.300872246309975
1,6,2.3684348629980705
2,7,2.3698568755953286
3,8,2.2395002956237215
4,9,1.8145466118700722
5,10,1.8043486417369858
6,11,1.7679394401083548
7,12,1.4352671566616049
8,13,1.0710727067388786
9,14,1.0713620566179802
10,15,1.071387593684714
11,16,1.0701761074219398
12,17,1.0919815748458057
13,18,1.1049324785439854
14,19,1.059376652935092
15,20,1.0095186615735305
16,21,1.0100861139940256
17,22,1.009929982013423
18,23,1.0075753838351444
19,24,1.0046840046550092
20,25,0.9979529785457871
21,26,0.98262106412954
22,27,0.9731393804011794
23,28,0.9710392645988642
24,29,0.9600621236629828
25,30,0.9552291283851028
26,31,0.9455842232855628
27,32,0.935294569606498
28,33,0.9340401408787667
29,34,0.9284871684261005
30,35,0.9259864607030777
31,36,0.9254362883135192
32,37,0.9210629799610158
33,38,0.9208569021507532
34,39,0.88733984293596
35,40,0.8917899014878079
36,41,0.32948164965737053
37,42,0.3253860089062197
38,43,0.8831469385963814
39,44,0.8827763643771283
40,45,0.25632222462557586
41,46,0.3328872139252892
42,47,0.33555979012037324
43,48,0.33464366995218436
44,49,0.3381608794641806
45,50,0.3398816318879065
46,51,0.33968098878556247
47,52,0.8834115417032613
48,53,0.8824180262159347
49,54,0.8809025361215259
50,55,0.8798040495190192
51,56,0.8802750862279694
52,57,0.8818918979848229
53,58,0.8836855856339857
54,59,0.8827960682021235
55,60,0.8771204901811347
56,61,0.8747584737477025
57,62,0.3153721568310876
58,63,0.3175065070337891
59,64,0.3171438075965111
60,65,0.3164024064318148
61,66,0.31678872768075766
62,67,0.31600572664942783
63,68,0.316356489265238
64,69,0.3169259571214776
65,70,0.316393602915985
66,71,0.3171133640366686
67,72,0.3180796517424886
68,73,0.31822236575312596
69,74,0.3218004715517273
70,75,0.3214864146375266
71,76,0.31378329152123124
72,77,0.3076073182283129
73,78,0.3027937705580194
74,79,0.3029907235219952
75,80,0.29887239402665555
76,81,0.2989438350062287
77,82,0.29529101247823275
78,83,0.29542089949092676
79,84,0.29288253928541647
80,85,0.2928865001981439
81,86,0.2926816481502192
82,87,0.2932325070073327
83,88,0.2932036959623961
84,89,0.2927601610460011
85,90,0.29280969034818344
86,91,0.2918304513346745
87,92,0.29402020629699244
88,93,0.2942632683248285
89,94,0.2917090602300212
90,95,0.2899883649184404
91,96,0.2892940832809028
92,97,0.28884302630923014
93,98,0.28939187851723175
94,99,0.28913553190721836
95,100,0.28636659969132583
96,101,0.28647113450337747
97,102,0.2860736899959777
98,103,0.2849901550551734
99,104,0.28540139733641817
100,105,0.28753879351099915
101,106,0.2872388988563739
102,107,0.2873438339883721
103,108,0.28749733557233786
104,109,0.282118438112643
105,110,0.28239759175850976
106,111,0.2810436981832041
107,112,0.28057136876202604
108,113,0.2810080550136726
109,114,0.2812103756482804
110,115,0.2803116301678207
111,116,0.28022108127055234
112,117,0.28029350018200505
113,118,0.2806310842729463
114,119,0.27893106071284596
115,120,0.27884360315549095
116,121,0.2794197931631258
117,122,0.28047861660949674
118,123,0.28086277294314466
119,124,0.2798658966427401
120,125,0.27997128443197644
121,126,0.2798684932085778
122,127,0.2795439565400015
123,128,0.2797813898045652
124,129,0.28096430744321177
125,130,0.2810122455704499
126,131,0.2792496245465465
127,132,0.28223962344817016
128,133,0.28267614218758547
129,134,0.28312861044350884
130,135,0.2831056474471007
131,136,0.28298970218267616
